productkey,locationkey,timekey,total_sales_units,avg_pos_transaction_price_ntl,apparent_temperature_high_week,new_sku_three_month_flag
93507,7,2019-03-17,1,41.216667,0.3857143,N
139233,7,2019-03-17,4,47.186665,0.3857143,N
102769,7,2019-03-17,5,55.03143,0.3857143,N
52148,7,2019-03-17,4,22.006,0.3857143,N
105376,11,2019-03-17,3,55.034,2.3614285,N
26395,11,2019-03-17,1,32.79,2.3614285,N
93507,11,2019-03-17,5,41.216667,2.3614285,N
52148,11,2019-03-17,5,22.006,2.3614285,N
139233,11,2019-03-17,1,47.186665,2.3614285,N
102769,11,2019-03-17,5,55.03143,2.3614285,N
52148,3,2019-03-17,4,22.006,19.847143,N
105376,3,2019-03-17,1,55.034,19.847143,N
139233,3,2019-03-17,1,47.186665,19.847143,N
26395,3,2019-03-17,5,32.79,19.847143,N
102769,3,2019-03-17,2,55.03143,19.847143,N
93507,3,2019-03-17,1,41.216667,19.847143,N
26395,7,2019-03-24,5,31.880001,0.7014286,N
105376,7,2019-03-24,4,52.836,0.7014286,N
93507,7,2019-03-24,2,40.205,0.7014286,N
139233,7,2019-03-24,3,48.428333,0.7014286,N
52148,7,2019-03-24,2,17.112,0.7014286,N
102769,7,2019-03-24,5,53.84714,0.7014286,N
102769,11,2019-03-24,3,53.84714,5.7914286,N
26395,11,2019-03-24,5,31.880001,5.7914286,N
93507,11,2019-03-24,4,40.205,5.7914286,N
139233,11,2019-03-24,2,48.428333,5.7914286,N
52148,11,2019-03-24,4,17.112,5.7914286,N
105376,11,2019-03-24,2,52.836,5.7914286,N
102769,3,2019-03-24,4,53.84714,16.492857,N
93507,3,2019-03-24,1,40.205,16.492857,N
139233,3,2019-03-24,4,48.428333,16.492857,N
105376,3,2019-03-24,4,52.836,16.492857,N
52148,3,2019-03-24,1,17.112,16.492857,N
26395,3,2019-03-24,5,31.880001,16.492857,N
139233,7,2019-03-31,3,49.32,3.2314286,N
102769,7,2019-03-31,1,58.057144,3.2314286,N
52148,7,2019-03-31,2,20.054,3.2314286,N
26395,7,2019-03-31,2,34.03,3.2314286,N
105376,7,2019-03-31,1,49.63,3.2314286,N
93507,7,2019-03-31,1,43.04667,3.2314286,N
105376,11,2019-03-31,2,49.63,3.4871428,N
26395,11,2019-03-31,1,34.03,3.4871428,N
102769,11,2019-03-31,4,58.057144,3.4871428,N
93507,11,2019-03-31,2,43.04667,3.4871428,N
139233,11,2019-03-31,4,49.32,3.4871428,N
52148,11,2019-03-31,1,20.054,3.4871428,N
93507,3,2019-03-31,5,43.04667,17.01,N
26395,3,2019-03-31,4,34.03,17.01,N
102769,3,2019-03-31,2,58.057144,17.01,N
105376,3,2019-03-31,1,49.63,17.01,N
139233,3,2019-03-31,4,49.32,17.01,N
52148,3,2019-03-31,4,20.054,17.01,N
105376,7,2019-04-07,2,57.038,5.0142856,N
102769,7,2019-04-07,1,59.76857,5.0142856,N
52148,7,2019-04-07,4,23.328,5.0142856,N
26395,7,2019-04-07,2,34.14,5.0142856,N
93507,7,2019-04-07,1,43.878334,5.0142856,N
139233,7,2019-04-07,4,49.733334,5.0142856,N
139233,11,2019-04-07,2,49.733334,9.132857,N
102769,11,2019-04-07,1,59.76857,9.132857,N
26395,11,2019-04-07,5,34.14,9.132857,N
105376,11,2019-04-07,1,57.038,9.132857,N
93507,11,2019-04-07,5,43.878334,9.132857,N
52148,11,2019-04-07,4,23.328,9.132857,N
102769,3,2019-04-07,2,59.76857,11.721429,N
52148,3,2019-04-07,4,23.328,11.721429,N
26395,3,2019-04-07,3,34.14,11.721429,N
139233,3,2019-04-07,4,49.733334,11.721429,N
93507,3,2019-04-07,1,43.878334,11.721429,N
105376,3,2019-04-07,4,57.038,11.721429,N
52148,7,2019-04-14,1,20.946001,7.6314287,N
139233,7,2019-04-14,1,49.99,7.6314287,N
102769,7,2019-04-14,3,57.642857,7.6314287,N
105376,7,2019-04-14,3,55.216,7.6314287,N
26395,7,2019-04-14,2,34.713333,7.6314287,N
93507,7,2019-04-14,1,42.31167,7.6314287,N
93507,11,2019-04-14,4,42.31167,8.808572,N
26395,11,2019-04-14,4,34.713333,8.808572,N
52148,11,2019-04-14,2,20.946001,8.808572,N
105376,11,2019-04-14,4,55.216,8.808572,N
102769,11,2019-04-14,3,57.642857,8.808572,N
139233,11,2019-04-14,5,49.99,8.808572,N
26395,3,2019-04-14,2,34.713333,13.611428,N
93507,3,2019-04-14,2,42.31167,13.611428,N
52148,3,2019-04-14,3,20.946001,13.611428,N
139233,3,2019-04-14,2,49.99,13.611428,N
102769,3,2019-04-14,2,57.642857,13.611428,N
105376,3,2019-04-14,5,55.216,13.611428,N
105376,7,2019-04-21,2,57.634,6.7385716,N
139233,7,2019-04-21,4,48.565,6.7385716,N
26395,7,2019-04-21,3,34.076668,6.7385716,N
93507,7,2019-04-21,3,43.573334,6.7385716,N
102769,7,2019-04-21,5,59.50857,6.7385716,N
52148,7,2019-04-21,4,21.973999,6.7385716,N
52148,11,2019-04-21,2,21.973999,11.6757145,N
93507,11,2019-04-21,4,43.573334,11.6757145,N
26395,11,2019-04-21,1,34.076668,11.6757145,N
105376,11,2019-04-21,1,57.634,11.6757145,N
102769,11,2019-04-21,4,59.50857,11.6757145,N
139233,11,2019-04-21,5,48.565,11.6757145,N
26395,3,2019-04-21,3,34.076668,14.487143,N
93507,3,2019-04-21,1,43.573334,14.487143,N
139233,3,2019-04-21,5,48.565,14.487143,N
105376,3,2019-04-21,2,57.634,14.487143,N
52148,3,2019-04-21,5,21.973999,14.487143,N
102769,3,2019-04-21,3,59.50857,14.487143,N
105376,7,2019-04-28,4,55.972,6.9385715,N
93507,7,2019-04-28,5,42.94,6.9385715,N
26395,7,2019-04-28,2,34.453335,6.9385715,N
102769,7,2019-04-28,1,58.485714,6.9385715,N
52148,7,2019-04-28,5,21.636,6.9385715,N
139233,7,2019-04-28,1,49.483334,6.9385715,N
102769,11,2019-04-28,4,58.485714,8.015715,N
52148,11,2019-04-28,2,21.636,8.015715,N
139233,11,2019-04-28,5,49.483334,8.015715,N
26395,11,2019-04-28,3,34.453335,8.015715,N
105376,11,2019-04-28,2,55.972,8.015715,N
93507,11,2019-04-28,3,42.94,8.015715,N
105376,3,2019-04-28,4,55.972,17.772858,N
139233,3,2019-04-28,2,49.483334,17.772858,N
102769,3,2019-04-28,4,58.485714,17.772858,N
93507,3,2019-04-28,5,42.94,17.772858,N
52148,3,2019-04-28,4,21.636,17.772858,N
26395,3,2019-04-28,2,34.453335,17.772858,N
26395,7,2019-05-05,4,27.85,9.715714,N
93507,7,2019-05-05,4,33.505,9.715714,N
52148,7,2019-05-05,3,19.248,9.715714,N
139233,7,2019-05-05,4,41.805,9.715714,N
102769,7,2019-05-05,1,47.041428,9.715714,N
105376,7,2019-05-05,4,42.598,9.715714,N
139233,11,2019-05-05,2,41.805,15.192857,N
26395,11,2019-05-05,3,27.85,15.192857,N
105376,11,2019-05-05,4,42.598,15.192857,N
102769,11,2019-05-05,1,47.041428,15.192857,N
93507,11,2019-05-05,1,33.505,15.192857,N
52148,11,2019-05-05,4,19.248,15.192857,N
139233,3,2019-05-05,4,41.805,26.002857,N
105376,3,2019-05-05,1,42.598,26.002857,N
93507,3,2019-05-05,5,33.505,26.002857,N
102769,3,2019-05-05,5,47.041428,26.002857,N
52148,3,2019-05-05,3,19.248,26.002857,N
26395,3,2019-05-05,3,27.85,26.002857,N
93507,7,2019-05-12,3,32.893333,6.4271426,N
105376,7,2019-05-12,2,43.542,6.4271426,N
139233,7,2019-05-12,3,41.671665,6.4271426,N
102769,7,2019-05-12,3,50.872856,6.4271426,N
52148,7,2019-05-12,4,16.174,6.4271426,N
26395,7,2019-05-12,3,28.278334,6.4271426,N
102769,11,2019-05-12,1,50.872856,13.5,N
26395,11,2019-05-12,2,28.278334,13.5,N
105376,11,2019-05-12,4,43.542,13.5,N
93507,11,2019-05-12,5,32.893333,13.5,N
52148,11,2019-05-12,5,16.174,13.5,N
139233,11,2019-05-12,1,41.671665,13.5,N
52148,3,2019-05-12,5,16.174,20.325714,N
102769,3,2019-05-12,4,50.872856,20.325714,N
26395,3,2019-05-12,3,28.278334,20.325714,N
105376,3,2019-05-12,5,43.542,20.325714,N
93507,3,2019-05-12,1,32.893333,20.325714,N
139233,3,2019-05-12,5,41.671665,20.325714,N
52148,7,2019-05-19,2,17.986,10.702857,N
26395,7,2019-05-19,4,31.77,10.702857,N
105376,7,2019-05-19,5,54.832,10.702857,N
139233,7,2019-05-19,4,46.745,10.702857,N
102769,7,2019-05-19,2,55.872856,10.702857,N
93507,7,2019-05-19,1,38.165,10.702857,N
93507,11,2019-05-19,1,38.165,19.954287,N
52148,11,2019-05-19,2,17.986,19.954287,N
102769,11,2019-05-19,4,55.872856,19.954287,N
26395,11,2019-05-19,1,31.77,19.954287,N
139233,11,2019-05-19,2,46.745,19.954287,N
105376,11,2019-05-19,5,54.832,19.954287,N
105376,3,2019-05-19,3,54.832,21.038572,N
102769,3,2019-05-19,1,55.872856,21.038572,N
93507,3,2019-05-19,1,38.165,21.038572,N
139233,3,2019-05-19,1,46.745,21.038572,N
52148,3,2019-05-19,1,17.986,21.038572,N
26395,3,2019-05-19,2,31.77,21.038572,N
52148,7,2019-05-26,2,15.648,8.888572,N
26395,7,2019-05-26,3,29.921667,8.888572,N
105376,7,2019-05-26,2,47.522,8.888572,N
93507,7,2019-05-26,1,34.261665,8.888572,N
139233,7,2019-05-26,5,46.791668,8.888572,N
102769,7,2019-05-26,5,51.478573,8.888572,N
105376,11,2019-05-26,3,47.522,18.842857,N
139233,11,2019-05-26,3,46.791668,18.842857,N
52148,11,2019-05-26,3,15.648,18.842857,N
26395,11,2019-05-26,1,29.921667,18.842857,N
93507,11,2019-05-26,5,34.261665,18.842857,N
102769,11,2019-05-26,4,51.478573,18.842857,N
26395,3,2019-05-26,2,29.921667,24.305714,N
139233,3,2019-05-26,5,46.791668,24.305714,N
102769,3,2019-05-26,2,51.478573,24.305714,N
105376,3,2019-05-26,2,47.522,24.305714,N
93507,3,2019-05-26,5,34.261665,24.305714,N
52148,3,2019-05-26,5,15.648,24.305714,N
26395,7,2019-06-02,1,30.101667,12.171429,N
93507,7,2019-06-02,3,37.65,12.171429,N
102769,7,2019-06-02,2,48.27714,12.171429,N
52148,7,2019-06-02,4,18.856,12.171429,N
139233,7,2019-06-02,3,42.095,12.171429,N
105376,7,2019-06-02,3,46.476,12.171429,N
93507,11,2019-06-02,1,37.65,20.36,N
105376,11,2019-06-02,2,46.476,20.36,N
102769,11,2019-06-02,1,48.27714,20.36,N
139233,11,2019-06-02,2,42.095,20.36,N
52148,11,2019-06-02,5,18.856,20.36,N
26395,11,2019-06-02,4,30.101667,20.36,N
52148,3,2019-06-02,5,18.856,20.55857,N
93507,3,2019-06-02,3,37.65,20.55857,N
26395,3,2019-06-02,5,30.101667,20.55857,N
105376,3,2019-06-02,5,46.476,20.55857,N
102769,3,2019-06-02,1,48.27714,20.55857,N
139233,3,2019-06-02,4,42.095,20.55857,N
105376,7,2019-06-09,2,43.362,17.365715,N
26395,7,2019-06-09,1,29.48,17.365715,N
139233,7,2019-06-09,2,37.131668,17.365715,N
102769,7,2019-06-09,1,44.65,17.365715,N
52148,7,2019-06-09,1,18.334,17.365715,N
93507,7,2019-06-09,3,36.768333,17.365715,N
105376,11,2019-06-09,5,43.362,20.527143,N
102769,11,2019-06-09,5,44.65,20.527143,N
139233,11,2019-06-09,1,37.131668,20.527143,N
93507,11,2019-06-09,1,36.768333,20.527143,N
52148,11,2019-06-09,1,18.334,20.527143,N
26395,11,2019-06-09,4,29.48,20.527143,N
139233,3,2019-06-09,5,37.131668,25.947144,N
102769,3,2019-06-09,1,44.65,25.947144,N
105376,3,2019-06-09,3,43.362,25.947144,N
52148,3,2019-06-09,5,18.334,25.947144,N
26395,3,2019-06-09,1,29.48,25.947144,N
93507,3,2019-06-09,3,36.768333,25.947144,N
139233,7,2019-06-16,2,36.486668,17.304285,N
105376,7,2019-06-16,5,43.784,17.304285,N
52148,7,2019-06-16,2,17.364,17.304285,N
102769,7,2019-06-16,5,43.69857,17.304285,N
26395,7,2019-06-16,5,29.12,17.304285,N
93507,7,2019-06-16,1,35.523335,17.304285,N
102769,11,2019-06-16,3,43.69857,22.617144,N
93507,11,2019-06-16,2,35.523335,22.617144,N
139233,11,2019-06-16,3,36.486668,22.617144,N
26395,11,2019-06-16,3,29.12,22.617144,N
105376,11,2019-06-16,1,43.784,22.617144,N
52148,11,2019-06-16,5,17.364,22.617144,N
93507,3,2019-06-16,3,35.523335,21.61,N
105376,3,2019-06-16,4,43.784,21.61,N
102769,3,2019-06-16,5,43.69857,21.61,N
139233,3,2019-06-16,2,36.486668,21.61,N
26395,3,2019-06-16,2,29.12,21.61,N
52148,3,2019-06-16,5,17.364,21.61,N
139233,7,2019-06-23,4,35.82833,16.415714,N
52148,7,2019-06-23,3,12.901999,16.415714,N
93507,7,2019-06-23,2,34.076668,16.415714,N
26395,7,2019-06-23,3,30.043333,16.415714,N
105376,7,2019-06-23,3,42.092,16.415714,N
102769,7,2019-06-23,5,42.368572,16.415714,N
52148,11,2019-06-23,4,12.901999,26.79857,N
26395,11,2019-06-23,2,30.043333,26.79857,N
93507,11,2019-06-23,3,34.076668,26.79857,N
105376,11,2019-06-23,4,42.092,26.79857,N
139233,11,2019-06-23,1,35.82833,26.79857,N
102769,11,2019-06-23,1,42.368572,26.79857,N
93507,3,2019-06-23,1,34.076668,20.895714,N
105376,3,2019-06-23,5,42.092,20.895714,N
52148,3,2019-06-23,2,12.901999,20.895714,N
139233,3,2019-06-23,4,35.82833,20.895714,N
102769,3,2019-06-23,1,42.368572,20.895714,N
26395,3,2019-06-23,2,30.043333,20.895714,N
52148,7,2019-06-30,2,18.416,20.881428,N
26395,7,2019-06-30,1,29.583334,20.881428,N
139233,7,2019-06-30,3,37.2,20.881428,N
105376,7,2019-06-30,5,42.984,20.881428,N
102769,7,2019-06-30,4,44.5,20.881428,N
93507,7,2019-06-30,2,42.368332,20.881428,N
102769,11,2019-06-30,2,44.5,29.038572,N
26395,11,2019-06-30,4,29.583334,29.038572,N
139233,11,2019-06-30,5,37.2,29.038572,N
105376,11,2019-06-30,5,42.984,29.038572,N
52148,11,2019-06-30,2,18.416,29.038572,N
93507,11,2019-06-30,3,42.368332,29.038572,N
102769,3,2019-06-30,2,44.5,21.851429,N
139233,3,2019-06-30,1,37.2,21.851429,N
93507,3,2019-06-30,3,42.368332,21.851429,N
105376,3,2019-06-30,1,42.984,21.851429,N
26395,3,2019-06-30,4,29.583334,21.851429,N
52148,3,2019-06-30,4,18.416,21.851429,N
139233,7,2019-07-07,5,42.655,20.762857,N
102769,7,2019-07-07,3,49.94857,20.762857,N
93507,7,2019-07-07,1,44.058334,20.762857,N
26395,7,2019-07-07,5,29.573334,20.762857,N
52148,7,2019-07-07,3,20.586,20.762857,N
105376,7,2019-07-07,2,45.975998,20.762857,N
26395,11,2019-07-07,3,29.573334,27.094286,N
52148,11,2019-07-07,3,20.586,27.094286,N
139233,11,2019-07-07,1,42.655,27.094286,N
102769,11,2019-07-07,1,49.94857,27.094286,N
93507,11,2019-07-07,1,44.058334,27.094286,N
105376,11,2019-07-07,3,45.975998,27.094286,N
105376,3,2019-07-07,5,45.975998,23.035715,N
26395,3,2019-07-07,3,29.573334,23.035715,N
93507,3,2019-07-07,4,44.058334,23.035715,N
139233,3,2019-07-07,2,42.655,23.035715,N
102769,3,2019-07-07,3,49.94857,23.035715,N
52148,3,2019-07-07,3,20.586,23.035715,N
93507,7,2019-07-14,1,42.97667,22.354286,N
26395,7,2019-07-14,2,33.966667,22.354286,N
105376,7,2019-07-14,2,53.828,22.354286,N
102769,7,2019-07-14,4,58.028572,22.354286,N
52148,7,2019-07-14,4,23.348,22.354286,N
139233,7,2019-07-14,2,48.788334,22.354286,N
105376,11,2019-07-14,2,53.828,31.29143,N
52148,11,2019-07-14,3,23.348,31.29143,N
93507,11,2019-07-14,3,42.97667,31.29143,N
26395,11,2019-07-14,1,33.966667,31.29143,N
139233,11,2019-07-14,4,48.788334,31.29143,N
102769,11,2019-07-14,4,58.028572,31.29143,N
93507,3,2019-07-14,3,42.97667,23.204287,N
139233,3,2019-07-14,1,48.788334,23.204287,N
102769,3,2019-07-14,4,58.028572,23.204287,N
105376,3,2019-07-14,1,53.828,23.204287,N
52148,3,2019-07-14,3,23.348,23.204287,N
26395,3,2019-07-14,3,33.966667,23.204287,N
105376,7,2019-07-21,4,44.184,21.86143,N
139233,7,2019-07-21,5,34.466667,21.86143,N
102769,7,2019-07-21,2,44.045715,21.86143,N
93507,7,2019-07-21,4,42.713333,21.86143,N
26395,7,2019-07-21,2,33.79,21.86143,N
52148,7,2019-07-21,5,17.402,21.86143,N
105376,11,2019-07-21,4,44.184,26.97,N
139233,11,2019-07-21,5,34.466667,26.97,N
93507,11,2019-07-21,3,42.713333,26.97,N
52148,11,2019-07-21,1,17.402,26.97,N
26395,11,2019-07-21,5,33.79,26.97,N
102769,11,2019-07-21,1,44.045715,26.97,N
26395,3,2019-07-21,4,33.79,26.397142,N
139233,3,2019-07-21,4,34.466667,26.397142,N
52148,3,2019-07-21,4,17.402,26.397142,N
102769,3,2019-07-21,5,44.045715,26.397142,N
105376,3,2019-07-21,5,44.184,26.397142,N
93507,3,2019-07-21,4,42.713333,26.397142,N
139233,7,2019-07-28,1,34.918335,23.41,N
102769,7,2019-07-28,4,39.16,23.41,N
52148,7,2019-07-28,5,16.796,23.41,N
26395,7,2019-07-28,4,32.583332,23.41,N
105376,7,2019-07-28,3,36.396,23.41,N
93507,7,2019-07-28,2,40.24,23.41,N
102769,11,2019-07-28,2,39.16,27.984285,N
52148,11,2019-07-28,1,16.796,27.984285,N
93507,11,2019-07-28,3,40.24,27.984285,N
105376,11,2019-07-28,3,36.396,27.984285,N
139233,11,2019-07-28,1,34.918335,27.984285,N
26395,11,2019-07-28,2,32.583332,27.984285,N
102769,3,2019-07-28,5,39.16,25.62143,N
52148,3,2019-07-28,4,16.796,25.62143,N
105376,3,2019-07-28,1,36.396,25.62143,N
139233,3,2019-07-28,3,34.918335,25.62143,N
93507,3,2019-07-28,3,40.24,25.62143,N
26395,3,2019-07-28,4,32.583332,25.62143,N
102769,7,2019-08-04,5,43.931427,21.542856,N
52148,7,2019-08-04,2,22.598,21.542856,N
105376,7,2019-08-04,3,41.304,21.542856,N
26395,7,2019-08-04,5,32.713333,21.542856,N
93507,7,2019-08-04,3,43.29,21.542856,N
139233,7,2019-08-04,3,47.75,21.542856,N
102769,11,2019-08-04,2,43.931427,26.578571,N
26395,11,2019-08-04,5,32.713333,26.578571,N
93507,11,2019-08-04,5,43.29,26.578571,N
52148,11,2019-08-04,2,22.598,26.578571,N
139233,11,2019-08-04,1,47.75,26.578571,N
105376,11,2019-08-04,3,41.304,26.578571,N
105376,3,2019-08-04,1,41.304,26.267143,N
93507,3,2019-08-04,5,43.29,26.267143,N
26395,3,2019-08-04,4,32.713333,26.267143,N
52148,3,2019-08-04,4,22.598,26.267143,N
139233,3,2019-08-04,4,47.75,26.267143,N
102769,3,2019-08-04,4,43.931427,26.267143,N
105376,7,2019-08-11,2,48.17,20.87143,N
26395,7,2019-08-11,1,29.553333,20.87143,N
139233,7,2019-08-11,3,49.681667,20.87143,N
102769,7,2019-08-11,2,50.695713,20.87143,N
52148,7,2019-08-11,1,22.872,20.87143,N
93507,7,2019-08-11,3,35.958332,20.87143,N
105376,11,2019-08-11,4,48.17,26.408571,N
139233,11,2019-08-11,2,49.681667,26.408571,N
102769,11,2019-08-11,3,50.695713,26.408571,N
93507,11,2019-08-11,5,35.958332,26.408571,N
26395,11,2019-08-11,3,29.553333,26.408571,N
52148,11,2019-08-11,1,22.872,26.408571,N
102769,3,2019-08-11,2,50.695713,24.595715,N
52148,3,2019-08-11,1,22.872,24.595715,N
105376,3,2019-08-11,3,48.17,24.595715,N
139233,3,2019-08-11,2,49.681667,24.595715,N
26395,3,2019-08-11,3,29.553333,24.595715,N
93507,3,2019-08-11,2,35.958332,24.595715,N
52148,7,2019-08-18,4,24.214,22.738571,N
102769,7,2019-08-18,3,56.637142,22.738571,N
105376,7,2019-08-18,1,54.666,22.738571,N
93507,7,2019-08-18,4,30.78,22.738571,N
26395,7,2019-08-18,5,24.153334,22.738571,N
139233,7,2019-08-18,1,46.925,22.738571,N
105376,11,2019-08-18,2,54.666,25.825714,N
52148,11,2019-08-18,2,24.214,25.825714,N
26395,11,2019-08-18,5,24.153334,25.825714,N
102769,11,2019-08-18,4,56.637142,25.825714,N
93507,11,2019-08-18,3,30.78,25.825714,N
139233,11,2019-08-18,3,46.925,25.825714,N
26395,3,2019-08-18,5,24.153334,22.207144,N
52148,3,2019-08-18,2,24.214,22.207144,N
139233,3,2019-08-18,1,46.925,22.207144,N
102769,3,2019-08-18,1,56.637142,22.207144,N
105376,3,2019-08-18,5,54.666,22.207144,N
93507,3,2019-08-18,4,30.78,22.207144,N
139233,7,2019-08-25,4,48.54,21.068571,N
93507,7,2019-08-25,2,35.298332,21.068571,N
52148,7,2019-08-25,3,23.118,21.068571,N
105376,7,2019-08-25,2,57.66,21.068571,N
102769,7,2019-08-25,2,58.068573,21.068571,N
26395,7,2019-08-25,5,28.01,21.068571,N
139233,11,2019-08-25,4,48.54,22.998571,N
52148,11,2019-08-25,2,23.118,22.998571,N
26395,11,2019-08-25,3,28.01,22.998571,N
93507,11,2019-08-25,4,35.298332,22.998571,N
102769,11,2019-08-25,2,58.068573,22.998571,N
105376,11,2019-08-25,2,57.66,22.998571,N
93507,3,2019-08-25,1,35.298332,26.012857,N
52148,3,2019-08-25,2,23.118,26.012857,N
26395,3,2019-08-25,1,28.01,26.012857,N
105376,3,2019-08-25,4,57.66,26.012857,N
139233,3,2019-08-25,2,48.54,26.012857,N
102769,3,2019-08-25,5,58.068573,26.012857,N
105376,7,2019-09-01,4,57.614,19.414286,N
102769,7,2019-09-01,5,59.267143,19.414286,N
139233,7,2019-09-01,5,49.233334,19.414286,N
52148,7,2019-09-01,1,20.138,19.414286,N
93507,7,2019-09-01,5,43.415,19.414286,N
26395,7,2019-09-01,5,34.123333,19.414286,N
105376,11,2019-09-01,5,57.614,20.96,N
52148,11,2019-09-01,3,20.138,20.96,N
139233,11,2019-09-01,5,49.233334,20.96,N
102769,11,2019-09-01,2,59.267143,20.96,N
93507,11,2019-09-01,3,43.415,20.96,N
26395,11,2019-09-01,4,34.123333,20.96,N
102769,3,2019-09-01,3,59.267143,25.624287,N
105376,3,2019-09-01,4,57.614,25.624287,N
26395,3,2019-09-01,2,34.123333,25.624287,N
52148,3,2019-09-01,4,20.138,25.624287,N
139233,3,2019-09-01,4,49.233334,25.624287,N
93507,3,2019-09-01,2,43.415,25.624287,N
93507,7,2019-09-08,2,38.476665,17.498571,N
105376,7,2019-09-08,1,53.34,17.498571,N
102769,7,2019-09-08,5,54.802856,17.498571,N
52148,7,2019-09-08,4,18.526001,17.498571,N
139233,7,2019-09-08,4,45.131668,17.498571,N
26395,7,2019-09-08,2,32.3,17.498571,N
139233,11,2019-09-08,2,45.131668,21.668571,N
102769,11,2019-09-08,1,54.802856,21.668571,N
52148,11,2019-09-08,3,18.526001,21.668571,N
26395,11,2019-09-08,1,32.3,21.668571,N
105376,11,2019-09-08,3,53.34,21.668571,N
93507,11,2019-09-08,4,38.476665,21.668571,N
26395,3,2019-09-08,1,32.3,20.212856,N
139233,3,2019-09-08,3,45.131668,20.212856,N
105376,3,2019-09-08,2,53.34,20.212856,N
52148,3,2019-09-08,1,18.526001,20.212856,N
93507,3,2019-09-08,3,38.476665,20.212856,N
102769,3,2019-09-08,1,54.802856,20.212856,N
139233,7,2019-09-15,3,45.716667,17.945715,N
105376,7,2019-09-15,4,41.414,17.945715,N
52148,7,2019-09-15,1,22.242,17.945715,N
26395,7,2019-09-15,2,32.21,17.945715,N
93507,7,2019-09-15,4,36.661667,17.945715,N
102769,7,2019-09-15,1,53.392857,17.945715,N
102769,11,2019-09-15,3,53.392857,22.264286,N
139233,11,2019-09-15,3,45.716667,22.264286,N
93507,11,2019-09-15,1,36.661667,22.264286,N
105376,11,2019-09-15,4,41.414,22.264286,N
52148,11,2019-09-15,2,22.242,22.264286,N
26395,11,2019-09-15,5,32.21,22.264286,N
139233,3,2019-09-15,4,45.716667,17.818571,N
52148,3,2019-09-15,2,22.242,17.818571,N
26395,3,2019-09-15,5,32.21,17.818571,N
93507,3,2019-09-15,5,36.661667,17.818571,N
102769,3,2019-09-15,5,53.392857,17.818571,N
105376,3,2019-09-15,3,41.414,17.818571,N
139233,7,2019-09-22,3,39.98,18.5,N
102769,7,2019-09-22,3,43.84,18.5,N
105376,7,2019-09-22,4,44.274,18.5,N
26395,7,2019-09-22,2,26.853333,18.5,N
93507,7,2019-09-22,2,28.85,18.5,N
52148,7,2019-09-22,4,9.254,18.5,N
105376,11,2019-09-22,4,44.274,23.314285,N
102769,11,2019-09-22,4,43.84,23.314285,N
93507,11,2019-09-22,5,28.85,23.314285,N
52148,11,2019-09-22,4,9.254,23.314285,N
26395,11,2019-09-22,3,26.853333,23.314285,N
139233,11,2019-09-22,3,39.98,23.314285,N
26395,3,2019-09-22,2,26.853333,16.774286,N
139233,3,2019-09-22,2,39.98,16.774286,N
93507,3,2019-09-22,4,28.85,16.774286,N
52148,3,2019-09-22,3,9.254,16.774286,N
105376,3,2019-09-22,2,44.274,16.774286,N
102769,3,2019-09-22,1,43.84,16.774286,N
93507,7,2019-09-29,5,28.856667,13.141429,N
26395,7,2019-09-29,1,26.756666,13.141429,N
52148,7,2019-09-29,2,16.152,13.141429,N
102769,7,2019-09-29,2,45.44143,13.141429,N
105376,7,2019-09-29,5,39.77,13.141429,N
139233,7,2019-09-29,3,38.408333,13.141429,N
52148,11,2019-09-29,1,16.152,16.35,N
105376,11,2019-09-29,5,39.77,16.35,N
93507,11,2019-09-29,1,28.856667,16.35,N
26395,11,2019-09-29,4,26.756666,16.35,N
102769,11,2019-09-29,5,45.44143,16.35,N
139233,11,2019-09-29,4,38.408333,16.35,N
52148,3,2019-09-29,1,16.152,15.18,N
26395,3,2019-09-29,3,26.756666,15.18,N
139233,3,2019-09-29,5,38.408333,15.18,N
102769,3,2019-09-29,5,45.44143,15.18,N
93507,3,2019-09-29,2,28.856667,15.18,N
105376,3,2019-09-29,5,39.77,15.18,N
93507,7,2019-10-06,3,39.521667,14.244286,N
105376,7,2019-10-06,3,42.87,14.244286,N
139233,7,2019-10-06,1,46.053333,14.244286,N
26395,7,2019-10-06,5,32.47167,14.244286,N
102769,7,2019-10-06,3,56.9,14.244286,N
52148,7,2019-10-06,4,20.826,14.244286,N
52148,11,2019-10-06,3,20.826,16.914286,N
93507,11,2019-10-06,5,39.521667,16.914286,N
105376,11,2019-10-06,4,42.87,16.914286,N
102769,11,2019-10-06,4,56.9,16.914286,N
139233,11,2019-10-06,1,46.053333,16.914286,N
26395,11,2019-10-06,5,32.47167,16.914286,N
102769,3,2019-10-06,1,56.9,13.667143,N
26395,3,2019-10-06,5,32.47167,13.667143,N
52148,3,2019-10-06,1,20.826,13.667143,N
105376,3,2019-10-06,2,42.87,13.667143,N
93507,3,2019-10-06,4,39.521667,13.667143,N
139233,3,2019-10-06,5,46.053333,13.667143,N
105376,7,2019-10-13,4,53.784,13.205714,N
26395,7,2019-10-13,5,34.05,13.205714,N
93507,7,2019-10-13,3,39.868332,13.205714,N
139233,7,2019-10-13,5,48.163334,13.205714,N
52148,7,2019-10-13,1,24.842001,13.205714,N
102769,7,2019-10-13,4,59.42143,13.205714,N
139233,11,2019-10-13,1,48.163334,11.772857,N
102769,11,2019-10-13,4,59.42143,11.772857,N
